State,industry,industry_count
AL,"Business Consulting and Services",1
AL,"Food and Beverage Services",1
AL,"Transportation, Logistics, Supply Chain and Storage",1
AR,"Advertising Services",1
AR,"Real Estate",1
AZ,"Advertising Services",2
AZ,"Airlines and Aviation",1
AZ,"Financial Services",1
AZ,"Higher Education",1
AZ,"Human Resources",1
AZ,"Human Resources Services",1
AZ,"Marketing Services",1
AZ,"Software Development",1
AZ,"Staffing and Recruiting",1
AZ,"Wellness and Fitness Services",2
CA,"Advertising Services",60
CA,"Armed Forces",1
CA,"Civil Engineering",1
CA,Entertainment,2
CA,"Entertainment Providers",1
CA,"Environmental Services",7
CA,"Events Services",1
CA,"Executive Search Services",1
CA,"Food and Beverage Services",1
CA,"Gambling Facilities and Casinos",1
CA,"Higher Education",2
CA,"Home Health Care Services",1
CA,"Hospitals and Health Care",5
CA,"Human Resources",2
CA,"Human Resources Services",2
CA,"Information Technology & Services",1
CA,"Internet Marketplace Platforms",1
CA,"Investment Management",2
CA,"IT Services and IT Consulting",3
CA,"Law Practice",1
CA,Manufacturing,4
CA,"Marketing Services",26
CA,"Medical Equipment Manufacturing",1
CA,"Medical Practices",1
CA,"Non-profit Organizations",1
CA,"Pharmaceutical Manufacturing",1
CA,"Professional Training and Coaching",1
CA,"Real Estate",3
CA,Retail,4
CA,"Retail Motor Vehicles",1
CA,"Staffing and Recruiting",31
CA,"Technology, Information and Internet",2
CA,"Travel Arrangements",2
CO,"Advertising Services",1
CO,Construction,1
CO,"Environmental Services",4
CO,Hospitality,1
CO,"Marketing Services",1
CO,"Non-profit Organization Management",1
CO,Retail,1
CO,"Security and Investigations",1
CO,"Software Development",1
CO,"Staffing and Recruiting",6
CO,"Technology, Information and Internet",1
CT,Manufacturing,1
CT,"Staffing and Recruiting",1
DC,"Civic and Social Organizations",1
DC,"Government Administration",3
DC,Hospitality,1
DC,"Hospitals and Health Care",1
DC,"Non-profit Organizations",1
DC,Retail,1
DC,"Software Development",1
DC,"Staffing and Recruiting",4
DC,Telecommunications,1
DE,"Marketing Services",1
FL,Accounting,1
FL,"Advertising Services",11
FL,"Beverage Manufacturing",1
FL,"Civil Engineering",2
FL,Construction,3
FL,"Consumer Services",1
FL,"Defense and Space Manufacturing",1
FL,"Education Administration Programs",1
FL,"Environmental Services",4
FL,"Facilities Services",1
FL,"Financial Services",1
FL,"Food and Beverage Manufacturing",1
FL,"Government Administration",1
FL,"Health, Wellness & Fitness",1
FL,"Higher Education",2
FL,Hospitality,5
FL,"Hospitals and Health Care",3
FL,"Human Resources",1
FL,"Human Resources Services",1
FL,"International Affairs",1
FL,"IT Services and IT Consulting",1
FL,"Law Practice",1
FL,"Leisure, Travel & Tourism",1
FL,Manufacturing,4
FL,"Marketing Services",7
FL,"Motor Vehicle Manufacturing",1
FL,"Non-profit Organization Management",1
FL,"Performing Arts",2
FL,"Real Estate",4
FL,"Recreational Facilities",1
FL,"Residential Building Construction",1
FL,Retail,1
FL,"Retail Luxury Goods and Jewelry",1
FL,"Soap and Cleaning Product Manufacturing",1
FL,"Spectator Sports",1
FL,"Staffing and Recruiting",11
FL,"Technology, Information and Internet",1
FL,"Transportation, Logistics, Supply Chain and Storage",1
FL,"Travel Arrangements",1
GA,"Advertising Services",7
GA,Construction,1
GA,"Consumer Goods",2
GA,"Environmental Services",2
GA,"Executive Search Services",1
GA,Hospitality,1
GA,"Hospitals and Health Care",5
GA,"Human Resources",1
GA,"Human Resources Services",1
GA,"IT Services and IT Consulting",1
GA,"Marketing Services",4
GA,"Mental Health Care",1
GA,"Staffing and Recruiting",3
GA,"Technology, Information and Internet",2
GA,"Travel Arrangements",1
HI,"Education Administration Programs",1
HI,"Executive Offices",1
HI,Hospitality,1
HI,Retail,1
IA,"Higher Education",1
IA,"Hospitals and Health Care",1
IA,"Industrial Machinery Manufacturing",1
IA,"Machinery Manufacturing",1
IA,Manufacturing,1
IA,"Staffing and Recruiting",1
IL,"Advertising Services",3
IL,Banking,1
IL,Construction,1
IL,"Higher Education",1
IL,Hospitality,1
IL,"Hospitals and Health Care",3
IL,Manufacturing,2
IL,"Marketing Services",2
IL,"Motor Vehicle Manufacturing",1
IL,"Non-profit Organizations",1
IL,"Real Estate",2
IL,Retail,1
IL,"Software Development",4
IL,"Staffing and Recruiting",3
IL,"Technology, Information and Internet",2
IN,"Hospitals and Health Care",2
IN,"Internet News",1
IN,"Media Production",1
IN,"Staffing and Recruiting",2
KY,Construction,1
KY,"Defense and Space Manufacturing",1
KY,"Executive Offices",1
KY,"Higher Education",2
KY,"Hospitals and Health Care",1
KY,Insurance,1
KY,Manufacturing,1
KY,"Staffing and Recruiting",1
LA,"Advertising Services",1
LA,"Building Materials",1
LA,Insurance,1
LA,"Marketing Services",3
LA,"Real Estate",1
LA,Wholesale,1
LA,"Wholesale Building Materials",1
MA,"Computer and Network Security",1
MA,Construction,1
MA,"Education Administration Programs",1
MA,"Higher Education",1
MA,"Industrial Machinery Manufacturing",1
MA,"Machinery Manufacturing",1
MA,Manufacturing,3
MA,"Marketing Services",2
MA,"Museums, Historical Sites, and Zoos",1
MA,Musicians,1
MA,"Research Services",2
MA,"Software Development",1
MA,"Sporting Goods Manufacturing",1
MA,"Staffing and Recruiting",3
MA,"Technology, Information and Internet",2
MA,"Travel Arrangements",1
MA,Wholesale,1
MD,"Advertising Services",3
MD,"Consumer Services",2
MD,"Defense and Space Manufacturing",1
MD,"Facilities Services",1
MD,"Higher Education",1
MD,Hospitality,1
MD,Manufacturing,1
MD,"Marketing Services",1
MD,"Medical Device",1
MD,"Nursing Homes and Residential Care Facilities",1
MD,"Real Estate",1
MD,"Staffing and Recruiting",1
MD,Wholesale,1
ME,"Hospitals and Health Care",2
MI,"Advertising Services",4
MI,"Biotechnology Research",1
MI,Construction,1
MI,"Consumer Services",1
MI,"IT Services and IT Consulting",1
MI,"Machinery Manufacturing",1
MI,Manufacturing,1
MI,"Marketing Services",2
MI,"Philanthropic Fundraising Services",1
